266;Aatrox;the Darkin Blade;Aatrox.png;Once honored defenders of Shurima against the Void, Aatrox and his brethren would eventually become an even greater threat to Runeterra, and were defeated only by cunning mortal sorcery. But after centuries of imprisonment, Aatrox was the first to find...;[Fighter];[8,4,3,4]
103;Ahri;the Nine-Tailed Fox;Ahri.png;Innately connected to the magic of the spirit realm, Ahri is a fox-like vastaya who can manipulate her prey's emotions and consume their essence—receiving flashes of their memory and insight from each soul she consumes. Once a powerful yet wayward...;[Mage,Assassin];[3,4,8,5]
84;Akali;the Rogue Assassin;Akali.png;Abandoning the Kinkou Order and her title of the Fist of Shadow, Akali now strikes alone, ready to be the deadly weapon her people need. Though she holds onto all she learned from her master Shen, she has pledged to defend Ionia from its enemies, one...;[Assassin];[5,3,8,7]
166;Akshan;the Rogue Sentinel;Akshan.png;Raising an eyebrow in the face of danger, Akshan fights evil with dashing charisma, righteous vengeance, and a conspicuous lack of shirts. He is highly skilled in the art of stealth combat, able to evade the eyes of his enemies and reappear when they...;[Marksman,Assassin];[0,0,0,0]
12;Alistar;the Minotaur;Alistar.png;Always a mighty warrior with a fearsome reputation, Alistar seeks revenge for the death of his clan at the hands of the Noxian empire. Though he was enslaved and forced into the life of a gladiator, his unbreakable will was what kept him from truly...;[Tank,Support];[6,9,5,7]
799;Ambessa;Matriarch of War;Ambessa.png;All who know the name Medarda respect and fear the family's leader, Ambessa. As a Noxian general, she embodies a deadly combination of ruthless strength and fearless resolve in battle. Her role as matriarch is no different, requiring great cunning to...;[Fighter,Assassin];[9,2,0,10]
32;Amumu;the Sad Mummy;Amumu.png;Legend claims that Amumu is a lonely and melancholy soul from ancient Shurima, roaming the world in search of a friend. Doomed by an ancient curse to remain alone forever, his touch is death, his affection ruin. Those who claim to have seen him describe...;[Tank,Support];[2,6,8,3]
34;Anivia;the Cryophoenix;Anivia.png;Anivia is a benevolent winged spirit who endures endless cycles of life, death, and rebirth to protect the Freljord. A demigod born of unforgiving ice and bitter winds, she wields those elemental powers to thwart any who dare disturb her homeland...;[Mage];[1,4,10,10]
1;Annie;the Dark Child;Annie.png;Dangerous, yet disarmingly precocious, Annie is a child mage with immense pyromantic power. Even in the shadows of the mountains north of Noxus, she is a magical outlier. Her natural affinity for fire manifested early in life through unpredictable...;[Mage,Support];[2,3,10,6]
523;Aphelios;the Weapon of the Faithful;Aphelios.png;Emerging from moonlight's shadow with weapons drawn, Aphelios kills the enemies of his faith in brooding silence—speaking only through the certainty of his aim, and the firing of each gun. Though fueled by a poison that renders him mute, he is guided by...;[Marksman];[6,2,1,10]
22;Ashe;the Frost Archer;Ashe.png;Iceborn warmother of the Avarosan tribe, Ashe commands the most populous horde in the north. Stoic, intelligent, and idealistic, yet uncomfortable with her role as leader, she taps into the ancestral magics of her lineage to wield a bow of True Ice...;[Marksman,Support];[7,3,2,4]
136;Aurelion Sol;The Star Forger;AurelionSol.png;Aurelion Sol once graced the vast emptiness of the cosmos with celestial wonders of his own devising. Now, he is forced to wield his awesome power at the behest of a space-faring empire that tricked him into servitude. Desiring a return to his...;[Mage];[2,3,8,7]
893;Aurora;the Witch Between Worlds;Aurora.png;From the moment she was born, Aurora navigated life with a unique ability to move between the spirit and material realms. Determined to learn more about the spirit realm's inhabitants, she left her home to further her research and happened upon a...;[Mage,Assassin];[3,4,8,5]
268;Azir;the Emperor of the Sands;Azir.png;Azir was a mortal emperor of Shurima in a far distant age, a proud man who stood at the cusp of immortality. His hubris saw him betrayed and murdered at the moment of his greatest triumph, but now, millennia later, he has been reborn as an Ascended...;[Mage,Marksman];[6,3,8,9]
432;Bard;the Wandering Caretaker;Bard.png;A traveler from beyond the stars, Bard is an agent of serendipity who fights to maintain a balance where life can endure the indifference of chaos. Many Runeterrans sing songs that ponder his extraordinary nature, yet they all agree that the cosmic...;[Support,Mage];[4,4,5,9]
200;Bel'Veth;the Empress of the Void;Belveth.png;A nightmarish empress created from the raw material of an entire devoured city, Bel'Veth is the end of Runeterra itself... and the beginning of a monstrous reality of her own design. Driven by epochs of repurposed history, knowledge, and memories from...;[Fighter];[4,2,7,10]
53;Blitzcrank;the Great Steam Golem;Blitzcrank.png;Blitzcrank is an enormous, near-indestructible automaton from Zaun, originally built to dispose of hazardous waste. However, he found this primary purpose too restricting, and modified his own form to better serve the fragile people of the Sump...;[Tank,Support];[4,8,5,4]
63;Brand;the Burning Vengeance;Brand.png;Once a tribesman of the icy Freljord named Kegan Rodhe, the creature known as Brand is a lesson in the temptation of greater power. Seeking one of the legendary World Runes, Kegan betrayed his companions and seized it for himself—and, in an instant, the...;[Mage,Support];[2,2,9,4]
201;Braum;the Heart of the Freljord;Braum.png;Blessed with massive biceps and an even bigger heart, Braum is a beloved hero of the Freljord. Every mead hall north of Frostheld toasts his legendary strength, said to have felled a forest of oaks in a single night, and punched an entire mountain into...;[Tank,Support];[3,9,4,3]
233;Briar;the Restrained Hunger;Briar.png;A failed experiment by the Black Rose, Briar's uncontrollable bloodlust required a special pillory to focus her frenzied mind. After years of confinement, this living weapon broke free from her restraints and unleashed herself into the world. Now she's...;[Fighter,Assassin];[9,5,3,3]
51;Caitlyn;the Sheriff of Piltover;Caitlyn.png;Renowned as its finest peacekeeper, Caitlyn is also Piltover's best shot at ridding the city of its elusive criminal elements. She is often paired with Vi, acting as a cool counterpoint to her partner's more impetuous nature. Even though she carries a...;[Marksman];[8,2,2,6]
164;Camille;the Steel Shadow;Camille.png;Weaponized to operate outside the boundaries of the law, Camille is the Principal Intelligencer of Clan Ferros—an elegant and elite agent who ensures the Piltover machine and its Zaunite underbelly runs smoothly. Adaptable and precise, she views sloppy...;[Fighter,Assassin];[8,6,3,4]
69;Cassiopeia;the Serpent's Embrace;Cassiopeia.png;Cassiopeia is a deadly creature bent on manipulating others to her sinister will. Youngest and most beautiful daughter of the noble Du Couteau family of Noxus, she ventured deep into the crypts beneath Shurima in search of ancient power. There, she was...;[Mage];[2,3,9,10]
31;Cho'Gath;the Terror of the Void;Chogath.png;From the moment Cho'Gath first emerged into the harsh light of Runeterra's sun, the beast was driven by the most pure and insatiable hunger. A perfect expression of the Void's desire to consume all life, Cho'Gath's complex biology quickly converts...;[Tank,Mage];[3,7,7,5]
42;Corki;the Daring Bombardier;Corki.png;The yordle pilot Corki loves two things above all others: flying, and his glamorous mustache... though not necessarily in that order. After leaving Bandle City, he settled in Piltover and fell in love with the wondrous machines he found there. He...;[Marksman,Mage];[8,3,6,6]
122;Darius;the Hand of Noxus;Darius.png;There is no greater symbol of Noxian might than Darius, the nation's most feared and battle-hardened commander. Rising from humble origins to become the Hand of Noxus, he cleaves through the empire's enemies—many of them Noxians themselves. Knowing that...;[Fighter,Tank];[9,5,1,2]
131;Diana;Scorn of the Moon;Diana.png;Bearing her crescent moonblade, Diana fights as a warrior of the Lunari—a faith all but quashed in the lands around Mount Targon. Clad in shimmering armor the color of winter snow at night, she is a living embodiment of the silver moon's power. Imbued...;[Fighter,Assassin];[7,6,8,4]
119;Draven;the Glorious Executioner;Draven.png;In Noxus, warriors known as Reckoners face one another in arenas where blood is spilled and strength tested—but none has ever been as celebrated as Draven. A former soldier, he found that the crowds uniquely appreciated his flair for the dramatic, and...;[Marksman];[9,3,1,8]
36;Dr. Mundo;the Madman of Zaun;DrMundo.png;Utterly mad, tragically homicidal, and horrifyingly purple, Dr. Mundo is what keeps many of Zaun's citizens indoors on particularly dark nights. Now a self-proclaimed physician, he was once a patient of Zaun's most infamous asylum. After "curing" the...;[Tank,Fighter];[5,7,6,5]
245;Ekko;the Boy Who Shattered Time;Ekko.png;A prodigy from the rough streets of Zaun, Ekko manipulates time to twist any situation to his advantage. Using his own invention, the Zero Drive, he explores the branching possibilities of reality to craft the perfect moment. Though he revels in this...;[Assassin,Mage];[5,3,7,8]
60;Elise;the Spider Queen;Elise.png;Elise is a deadly predator who dwells in a shuttered, lightless palace, deep within the oldest city of Noxus. Once mortal, she was the mistress of a powerful house, but the bite of a vile demigod transformed her into something beautiful, yet utterly...;[Assassin,Mage];[6,5,7,9]
28;Evelynn;Agony's Embrace;Evelynn.png;Within the dark seams of Runeterra, the demon Evelynn searches for her next victim. She lures in prey with the voluptuous façade of a human female, but once a person succumbs to her charms, Evelynn's true form is unleashed. She then subjects her victim...;[Assassin,Mage];[4,2,7,10]
81;Ezreal;the Prodigal Explorer;Ezreal.png;A dashing adventurer, unknowingly gifted in the magical arts, Ezreal raids long-lost catacombs, tangles with ancient curses, and overcomes seemingly impossible odds with ease. His courage and bravado knowing no bounds, he prefers to improvise his way...;[Marksman,Mage];[7,2,6,7]
9;Fiddlesticks;the Ancient Fear;Fiddlesticks.png;Something has awoken in Runeterra. Something ancient. Something terrible. The ageless horror known as Fiddlesticks stalks the edges of mortal society, drawn to areas thick with paranoia where it feeds upon terrorized victims. Wielding a jagged scythe...;[Mage,Support];[2,3,9,9]
114;Fiora;the Grand Duelist;Fiora.png;The most feared duelist in all Valoran, Fiora is as renowned for her brusque manner and cunning mind as she is for the speed of her bluesteel rapier. Born to House Laurent in the kingdom of Demacia, Fiora took control of the family from her father in...;[Fighter,Assassin];[10,4,2,3]
105;Fizz;the Tidal Trickster;Fizz.png;Fizz is an amphibious yordle, who dwells among the reefs surrounding Bilgewater. He often retrieves and returns the tithes cast into the sea by superstitious captains, but even the saltiest of sailors know better than to cross him—for many are the tales...;[Assassin,Fighter];[6,4,7,6]
3;Galio;the Colossus;Galio.png;Outside the gleaming city of Demacia, the stone colossus Galio keeps vigilant watch. Built as a bulwark against enemy mages, he often stands motionless for decades until the presence of powerful magic stirs him to life. Once activated, Galio makes the...;[Tank,Mage];[1,10,6,5]
41;Gangplank;the Saltwater Scourge;Gangplank.png;As unpredictable as he is brutal, the dethroned reaver king Gangplank is feared far and wide. Once, he ruled the port city of Bilgewater, and while his reign is over, there are those who believe this has only made him more dangerous. Gangplank would see...;[Fighter];[7,6,4,9]
86;Garen;The Might of Demacia;Garen.png;A proud and noble warrior, Garen fights as one of the Dauntless Vanguard. He is popular among his fellows, and respected well enough by his enemies—not least as a scion of the prestigious Crownguard family, entrusted with defending Demacia and its...;[Fighter,Tank];[7,7,1,5]
150;Gnar;the Missing Link;Gnar.png;Gnar is a primeval yordle whose playful antics can erupt into a toddler's outrage in an instant, transforming him into a massive beast bent on destruction. Frozen in True Ice for millennia, the curious creature broke free and now hops about a changed...;[Fighter,Tank];[6,5,5,8]
79;Gragas;the Rabble Rouser;Gragas.png;Equal parts jolly and imposing, Gragas is a massive, rowdy brewmaster on his own quest for the perfect pint of ale. Hailing from parts unknown, he now searches for rare ingredients among the unblemished wastes of the Freljord, trying each recipe as he...;[Fighter,Mage];[4,7,6,5]
104;Graves;the Outlaw;Graves.png;Malcolm Graves is a renowned mercenary, gambler, and thief—a wanted man in every city and empire he has visited. Even though he has an explosive temper, he possesses a strict sense of criminal honor, often enforced at the business end of his...;[Marksman];[8,5,3,3]
887;Gwen;The Hallowed Seamstress;Gwen.png;A former doll transformed and brought to life by magic, Gwen wields the very tools that once created her. She carries the weight of her maker's love with every step, taking nothing for granted. At her command is the Hallowed Mist, an ancient and...;[Fighter];[7,4,5,5]
120;Hecarim;the Shadow of War;Hecarim.png;Hecarim is a spectral fusion of man and beast, cursed to ride down the souls of the living for all eternity. When the Blessed Isles fell into shadow, this proud knight was obliterated by the destructive energies of the Ruination, along with all his...;[Fighter,Tank];[8,6,4,6]
74;Heimerdinger;the Revered Inventor;Heimerdinger.png;A brilliant yet eccentric yordle scientist, Professor Cecil B. Heimerdinger is one of the most innovative and esteemed inventors Piltover has ever known. Relentless in his work to the point of neurotic obsession, he thrives on answering the universe's...;[Mage,Support];[2,6,8,8]
910;Hwei;the Visionary;Hwei.png;Hwei is a brooding painter who creates brilliant art in order to confront Ionia's criminals and comfort their victims. Beneath his melancholy roils a torn, emotional mind—haunted by both the vibrant visions of his imagination and the gruesome memories...;[Mage,Support];[7,1,8,9]
420;Illaoi;the Kraken Priestess;Illaoi.png;Illaoi's powerful physique is dwarfed only by her indomitable faith. As the prophet of the Great Kraken, she uses a huge, golden idol to rip her foes' spirits from their bodies and shatter their perception of reality. All who challenge the “Truth Bearer...;[Fighter,Tank];[8,6,3,4]
39;Irelia;the Blade Dancer;Irelia.png;The Noxian occupation of Ionia produced many heroes, none more unlikely than young Irelia of Navori. Trained in the ancient dances of her province, she adapted her art for war, using the graceful and carefully practised movements to levitate a host of...;[Fighter,Assassin];[7,4,5,5]
427;Ivern;the Green Father;Ivern.png;Ivern Bramblefoot, known to many as the Green Father, is a peculiar half man, half tree who roams Runeterra's forests, cultivating life everywhere he goes. He knows the secrets of the natural world, and holds deep friendships with all things that grow...;[Support,Mage];[3,5,7,7]
40;Janna;the Storm's Fury;Janna.png;Armed with the power of Runeterra's gales, Janna is a mysterious, elemental wind spirit who protects the dispossessed of Zaun. Some believe she was brought into existence by the pleas of Runeterra's sailors who prayed for fair winds as they navigated...;[Support,Mage];[3,5,7,7]
59;Jarvan IV;the Exemplar of Demacia;JarvanIV.png;Prince Jarvan, scion of the Lightshield dynasty, is heir apparent to the throne of Demacia. Raised to be a paragon of his nation's greatest virtues, he is forced to balance the heavy expectations placed upon him with his own desire to fight on the front...;[Fighter,Tank];[6,8,3,5]
24;Jax;Grandmaster at Arms;Jax.png;Unmatched in both his skill with unique armaments and his biting sarcasm, Jax is the last known weapons master of Icathia. After his homeland was laid low by its own hubris in unleashing the Void, Jax and his kind vowed to protect what little remained...;[Fighter];[7,5,7,5]
126;Jayce;the Defender of Tomorrow;Jayce.png;Jayce is a brilliant inventor who has pledged his life to the defense of Piltover and its unyielding pursuit of progress. With his transforming hextech hammer in hand, Jayce uses his strength, courage, and considerable intelligence to protect his...;[Marksman,Fighter];[8,4,3,7]
202;Jhin;the Virtuoso;Jhin.png;Jhin is a meticulous criminal psychopath who believes murder is art. Once an Ionian prisoner, but freed by shadowy elements within Ionia's ruling council, the serial killer now works as their cabal's assassin. Using his gun as his paintbrush, Jhin...;[Marksman,Mage];[10,2,6,6]
222;Jinx;the Loose Cannon;Jinx.png;A manic and impulsive criminal from Zaun, Jinx lives to wreak havoc without care for the consequences. With an arsenal of deadly weapons, she unleashes the loudest blasts and brightest explosions to leave a trail of mayhem and panic in her wake. Jinx...;[Marksman];[9,2,4,6]
145;Kai'Sa;Daughter of the Void;Kaisa.png;Claimed by the Void when she was only a child, Kai'Sa managed to survive through sheer tenacity and strength of will. Her experiences have made her a deadly hunter and, to some, the harbinger of a future they would rather not live to see. Having entered...;[Marksman,Mage];[8,5,3,6]
429;Kalista;the Spear of Vengeance;Kalista.png;A specter of wrath and retribution, Kalista is the undying spirit of vengeance, an armored nightmare summoned from the Shadow Isles to hunt deceivers and traitors. The betrayed may cry out in blood to be avenged, but Kalista only answers those willing...;[Marksman];[8,2,4,7]
43;Karma;the Enlightened One;Karma.png;No mortal exemplifies the spiritual traditions of Ionia more than Karma. She is the living embodiment of an ancient soul reincarnated countless times, carrying all her accumulated memories into each new life, and blessed with power that few can...;[Mage,Support];[1,7,8,5]
30;Karthus;the Deathsinger;Karthus.png;The harbinger of oblivion, Karthus is an undying spirit whose haunting songs are a prelude to the horror of his nightmarish appearance. The living fear the eternity of undeath, but Karthus sees only beauty and purity in its embrace, a perfect union of...;[Mage];[2,2,10,7]
38;Kassadin;the Void Walker;Kassadin.png;Cutting a burning swath through the darkest places of the world, Kassadin knows his days are numbered. A widely traveled Shuriman guide and adventurer, he had chosen to raise a family among the peaceful southern tribes—until the day his village was...;[Assassin,Mage];[3,5,8,8]
55;Katarina;the Sinister Blade;Katarina.png;Decisive in judgment and lethal in combat, Katarina is a Noxian assassin of the highest caliber. Eldest daughter to the legendary General Du Couteau, she made her talents known with swift kills against unsuspecting enemies. Her fiery ambition has driven...;[Assassin,Mage];[4,3,9,8]
10;Kayle;the Righteous;Kayle.png;Born to a Targonian Aspect at the height of the Rune Wars, Kayle honored her mother's legacy by fighting for justice on wings of divine flame. She and her twin sister Morgana were the protectors of Demacia for many years—until Kayle became disillusioned...;[Mage,Marksman];[6,6,7,7]
141;Kayn;the Shadow Reaper;Kayn.png;A peerless practitioner of lethal shadow magic, Shieda Kayn battles to achieve his true destiny—to one day lead the Order of Shadow into a new era of Ionian supremacy. He wields the sentient darkin weapon Rhaast, undeterred by its creeping corruption of...;[Fighter,Assassin];[10,6,1,8]
85;Kennen;the Heart of the Tempest;Kennen.png;More than just the lightning-quick enforcer of Ionian balance, Kennen is the only yordle member of the Kinkou. Despite his small, furry stature, he is eager to take on any threat with a whirling storm of shuriken and boundless enthusiasm. Alongside his...;[Mage];[6,4,7,4]
121;Kha'Zix;the Voidreaver;Khazix.png;The Void grows, and the Void adapts—in none of its myriad spawn are these truths more apparent than Kha'Zix. Evolution drives the core of this mutating horror, born to survive and to slay the strong. Where it struggles to do so, it grows new, more...;[Assassin];[9,4,3,6]
203;Kindred;The Eternal Hunters;Kindred.png;Separate, but never parted, Kindred represents the twin essences of death. Lamb's bow offers a swift release from the mortal realm for those who accept their fate. Wolf hunts down those who run from their end, delivering violent finality within his...;[Marksman];[8,2,2,4]
240;Kled;the Cantankerous Cavalier;Kled.png;A warrior as fearless as he is ornery, the yordle Kled embodies the furious bravado of Noxus. He is an icon beloved by the empire's soldiers, distrusted by its officers, and loathed by the nobility. Many claim Kled has fought in every campaign the...;[Fighter];[8,2,2,7]
96;Kog'Maw;the Mouth of the Abyss;KogMaw.png;Belched forth from a rotting Void incursion deep in the wastelands of Icathia, Kog'Maw is an inquisitive yet putrid creature with a caustic, gaping mouth. This particular Void-spawn needs to gnaw and drool on anything within reach to truly understand it...;[Marksman,Mage];[8,2,5,6]
897;K'Sante;the Pride of Nazumah;KSante.png;Defiant and courageous, K'Sante battles colossal beasts and ruthless Ascended to protect his home of Nazumah, a coveted oasis amid the sands of Shurima. But after a falling-out with his former partner, K'Sante realizes that in order to become a warrior...;[Tank,Fighter];[8,8,7,9]
7;LeBlanc;the Deceiver;Leblanc.png;Mysterious even to other members of the Black Rose cabal, LeBlanc is but one of many names for a pale woman who has manipulated people and events since the earliest days of Noxus. Using her magic to mirror herself, the sorceress can appear to anyone...;[Assassin,Mage];[1,4,10,9]
64;Lee Sin;the Blind Monk;LeeSin.png;A master of Ionia's ancient martial arts, Lee Sin is a principled fighter who channels the essence of the dragon spirit to face any challenge. Though he lost his sight many years ago, the warrior-monk has devoted his life to protecting his homeland...;[Fighter,Assassin];[8,5,3,6]
89;Leona;the Radiant Dawn;Leona.png;Imbued with the fire of the sun, Leona is a holy warrior of the Solari who defends Mount Targon with her Zenith Blade and the Shield of Daybreak. Her skin shimmers with starfire while her eyes burn with the power of the celestial Aspect within her...;[Tank,Support];[4,8,3,4]
876;Lillia;the Bashful Bloom;Lillia.png;Intensely shy, the fae fawn Lillia skittishly wanders Ionia's forests. Hiding just out of sight of mortals—whose mysterious natures have long captivated, but intimidated, her—Lillia hopes to discover why their dreams no longer reach the ancient Dreaming...;[Fighter,Mage];[0,2,10,8]
127;Lissandra;the Ice Witch;Lissandra.png;Lissandra's magic twists the pure power of ice into something dark and terrible. With the force of her black ice, she does more than freeze—she impales and crushes those who oppose her. To the terrified denizens of the north, she is known only as ''The...;[Mage];[2,5,8,6]
236;Lucian;the Purifier;Lucian.png;Lucian, a Sentinel of Light, is a grim hunter of undying spirits, pursuing them relentlessly and annihilating them with his twin relic pistols. After the wraith Thresh slew his wife, Lucian embarked on the path of vengeance—but even with her return to...;[Marksman,Assassin];[8,5,3,6]
117;Lulu;the Fae Sorceress;Lulu.png;The yordle mage Lulu is known for conjuring dreamlike illusions and fanciful creatures as she roams Runeterra with her fairy companion Pix. Lulu shapes reality on a whim, warping the fabric of the world, and what she views as the constraints of this...;[Support,Mage];[4,5,7,5]
99;Lux;the Lady of Luminosity;Lux.png;Luxanna Crownguard hails from Demacia, an insular realm where magical abilities are viewed with fear and suspicion. Able to bend light to her will, she grew up dreading discovery and exile, and was forced to keep her power secret, in order to preserve...;[Mage,Support];[2,4,9,5]
54;Malphite;Shard of the Monolith;Malphite.png;A massive creature of living stone, Malphite struggles to impose blessed order on a chaotic world. Birthed as a servitor-shard to an otherworldly obelisk known as the Monolith, he used his tremendous elemental strength to maintain and protect his...;[Tank,Mage];[5,9,7,2]
90;Malzahar;the Prophet of the Void;Malzahar.png;A zealous seer dedicated to the unification of all life, Malzahar truly believes the newly emergent Void to be the path to Runeterra's salvation. In the desert wastes of Shurima, he followed the voices that whispered in his mind, all the way to ancient...;[Mage];[2,2,9,6]
57;Maokai;the Twisted Treant;Maokai.png;Maokai is a rageful, towering treant who fights the unnatural horrors of the Shadow Isles. He was twisted into a force of vengeance after a magical cataclysm destroyed his home, surviving undeath only through the Waters of Life infused within his...;[Tank,Support];[3,8,6,3]
11;Master Yi;the Wuju Bladesman;MasterYi.png;Master Yi has tempered his body and sharpened his mind, so that thought and action have become almost as one. Though he chooses to enter into violence only as a last resort, the grace and speed of his blade ensures resolution is always swift. As one of...;[Assassin,Fighter];[10,4,2,4]
902;Milio;The Gentle Flame;Milio.png;Milio is a warmhearted boy from Ixtal who has, despite his young age, mastered the fire axiom and discovered something new: soothing fire. With this newfound power, Milio plans to help his family escape their exile by joining the Yun Tal—just like his...;[Support,Mage];[2,4,8,5]
21;Miss Fortune;the Bounty Hunter;MissFortune.png;A Bilgewater captain famed for her looks but feared for her ruthlessness, Sarah Fortune paints a stark figure among the hardened criminals of the port city. As a child, she witnessed the reaver king Gangplank murder her family—an act she brutally...;[Marksman,Mage];[8,2,5,1]
62;Wukong;the Monkey King;MonkeyKing.png;Wukong is a vastayan trickster who uses his strength, agility, and intelligence to confuse his opponents and gain the upper hand. After finding a lifelong friend in the warrior known as Master Yi, Wukong became the last student of the ancient martial...;[Fighter,Tank];[8,5,2,3]
